2014-07-12 01:30:00,  72
2014-07-12 02:00:00, 508
2014-07-12 02:30:00, 435
2014-07-12 03:00:00, 220
2014-07-12 03:30:00, 144
2014-07-12 04:00:00, 144
2014-07-12 04:30:00,   0
2014-07-12 05:00:00,  72
2014-07-12 05:30:00,   0
2014-07-12 06:00:00,  72
2014-07-12 06:30:00,  72
2014-07-12 07:00:00, 144
2014-07-12 07:30:00,   0
2014-07-12 08:00:00, 509
2014-07-12 08:30:00, 359
2014-07-12 09:00:00, 577
2014-07-12 09:30:00, 507
2014-07-12 10:00:00,1017
2014-07-12 10:30:00, 216
2014-07-12 11:00:00, 803
2014-07-12 11:30:00,1090
2014-07-12 12:00:00, 874
2014-07-12 12:30:00,1451
2014-07-12 13:00:00,1751
2014-07-12 13:30:00,1233
2014-07-12 14:00:00,1963
2014-07-12 14:30:00,1233
2014-07-12 15:00:00,1313
2014-07-12 15:30:00,1010
2014-07-12 16:00:00, 942
2014-07-12 16:30:00, 508
2014-07-12 17:00:00, 580
2014-07-12 17:30:00, 579
2014-07-12 18:00:00, 289
2014-07-12 18:30:00, 144
2014-07-12 19:00:00, 289
2014-07-12 19:30:00, 505
2014-07-12 20:00:00, 727
2014-07-12 20:30:00, 436
2014-07-12 21:00:00, 288
2014-07-12 21:30:00, 508
2014-07-12 22:00:00, 797
2014-07-12 22:30:00,1821
2014-07-12 23:00:00,1017
2014-07-12 23:30:00,1018
2014-07-13 00:00:00,1372
2014-07-13 00:30:00, 730
2014-07-13 01:00:00, 731
2014-07-13 01:30:00, 508
2014-07-13 02:00:00, 291
2014-07-13 02:30:00, 145
2014-07-13 03:00:00, 292
2014-07-13 03:30:00, 290
2014-07-13 04:00:00, 433
2014-07-13 04:30:00, 146
2014-07-13 05:00:00, 145
2014-07-13 05:30:00, 144
2014-07-13 06:00:00,  73
2014-07-13 06:30:00,  72
2014-07-13 07:00:00,  73
2014-07-13 07:30:00, 291
2014-07-13 08:00:00, 436
2014-07-13 08:30:00, 798
2014-07-13 09:00:00, 504
2014-07-13 09:30:00, 218
2014-07-13 10:00:00, 436
2014-07-13 10:30:00, 291
2014-07-13 11:00:00, 361
2014-07-13 11:30:00, 653
2014-07-13 12:00:00, 361
2014-07-13 12:30:00, 655
2014-07-13 13:00:00, 725
2014-07-13 13:30:00, 800
2014-07-13 14:00:00, 725
2014-07-13 14:30:00, 143
2014-07-13 15:00:00, 653
2014-07-13 15:30:00, 939
2014-07-13 16:00:00, 145
2014-07-13 16:30:00, 361
2014-07-13 17:00:00, 437
2014-07-13 17:30:00, 144
2014-07-13 18:00:00, 648
2014-07-13 18:30:00, 434
2014-07-13 19:00:00,1019
2014-07-13 19:30:00, 723
2014-07-13 20:00:00, 439
2014-07-13 20:30:00, 656
2014-07-13 21:00:00,1375
2014-07-13 21:30:00, 799
2014-07-13 22:00:00,1163
2014-07-13 22:30:00,1309
2014-07-13 23:00:00,1086
2014-07-13 23:30:00, 797
2014-07-14 00:00:00, 506
2014-07-14 00:30:00, 872
2014-07-14 01:00:00, 655
2014-07-14 01:30:00, 361
2014-07-14 02:00:00, 942
2014-07-14 02:30:00, 509
2014-07-14 03:00:00, 291
2014-07-14 03:30:00, 145
2014-07-14 04:00:00, 146
2014-07-14 04:30:00, 146
2014-07-14 05:00:00,  72
2014-07-14 05:30:00,  72
2014-07-14 06:00:00,  72
2014-07-14 06:30:00,  72
2014-07-14 07:00:00, 145
2014-07-14 07:30:00,   0
